week_start_date,year,week_of_year,avg_weekly_temp_f,total_precipitation_inches,total_snow_inches,holidays_in_week,is_thanksgiving_week,is_christmas_week,is_new_year_week,is_summer_holiday,rainy_days_count,snowy_days_count,severe_weather_days,weekend_days,is_school_break,commuter_days_count,covid_lockdown,covid_recovery,extreme_cold_days,extreme_heat_days
2025-01-06,2025,2,33.345442428316,0.2867126560378126,9.114896610543434,0,0,0,0,0,1,2,1,2,0,5,0,0,0,0
2025-01-13,2025,3,31.972310111296427,0.046119767159688914,5.332561983923975,0,0,0,0,0,0,2,0,2,0,5,0,0,1,0
2025-01-20,2025,4,30.467416216211554,0.0977237203001665,1.674564583093169,1,0,0,0,0,0,1,0,2,0,4,0,0,0,0
2025-01-27,2025,5,35.18123375477194,0.9511380784260928,2.47024453893477,0,0,0,0,0,2,1,0,2,0,5,0,0,0,0
2025-02-03,2025,6,36.43024326382868,0.2242221922740011,2.9284379662537137,0,0,0,0,0,1,1,0,2,0,5,0,0,0,0
2025-02-10,2025,7,37.491849325220024,0.3942067740951004,0.1992721330355349,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-02-17,2025,8,35.259237649463685,0.25928668596702487,3.124995482477194,1,0,0,0,0,1,1,0,2,0,4,0,0,0,0
2025-02-24,2025,9,36.25732421311931,0.0,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2025-03-03,2025,10,46.40418949465128,0.15478983661522183,0.34740865330875403,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2025-03-10,2025,11,43.32716340534868,0.6526906437816238,0.06920674378371461,0,0,0,0,0,1,0,0,2,1,5,0,0,0,0
2025-03-17,2025,12,43.402721143922655,0.650706943361772,0.7924942283484929,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0
2025-03-24,2025,13,44.24547639772212,0.4460508528888128,1.102265707947484,0,0,0,0,0,1,1,0,2,1,3,0,0,0,0
2025-03-31,2025,14,53.34991278340151,0.1878224749498819,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-04-07,2025,15,53.88523508627244,0.10161825410864533,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2025-04-14,2025,16,53.08553397309927,0.17023626484872165,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2025-04-21,2025,17,51.61295410187277,0.012548024963887185,0.0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0
2025-04-28,2025,18,60.56739446685953,0.8675244810982133,0.0,0,0,0,0,0,3,0,0,2,0,5,0,0,0,0
2025-05-05,2025,19,64.3092608762056,0.2574087713505101,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-05-12,2025,20,59.68243892528148,0.5620460991799645,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2025-05-19,2025,21,67.24275769200689,0.4322331346980737,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-05-26,2025,22,63.124930813440024,0.4301745405331805,0.0,1,0,0,0,0,3,0,0,2,0,4,0,0,0,0
2025-06-02,2025,23,77.4469974819991,0.528244702889054,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-06-09,2025,24,74.5204783813659,0.48533585662137557,0.0,0,0,0,0,0,2,0,0,2,0,5,0,0,0,0
2025-06-16,2025,25,73.52390178660131,0.22439127343513138,0.0,0,0,0,0,0,1,0,0,2,0,5,0,0,0,0
2025-06-23,2025,26,73.82978173624151,1.2347053829389831,0.0,0,0,0,0,0,4,0,0,2,0,5,0,0,0,0
2025-06-30,2025,27,76.47471935769622,0.420424232303221,0.0,1,0,0,0,1,2,0,0,2,1,1,0,0,0,0
2025-07-07,2025,28,79.18438378914034,0.5164709772505821,0.0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,0
2025-07-14,2025,29,76.9443798588316,0.01384023064594344,0.0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0
2025-07-21,2025,30,79.63068973469478,0.4793008679570607,0.0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0
2025-07-28,2025,31,79.90667756758468,0.016407023083385344,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
